crash on nested tab windows [@ nsFirstLetterFrame]
For some sites, when I request a tabbed window within another tabbed window, the
browser crashes.  It crashes consistently when the action is repeated for the
 #87  0x02d854dc in LayoutBox__21nsGfxScrollFrameInnerFR16nsBoxLayoutStateP6nsIBox
 #88  0x02d85b00 in 0x2d85b00
 #89  0x02d85594 in DoLayout__16nsGfxScrollFrameFR16nsBoxLayoutState
 #90  0x02d90fec in Layout__5nsBoxFR16nsBoxLayoutState
 #91  0x02d521e4 in Reflow__10nsBoxFrameFP14nsIPresContextR19nsHTMLReflowMetricsRC
 #92  0x02d845d0 in Reflow__16nsGfxScrollFrameFP14nsIPresContextR19nsHTMLReflowMet
 #93  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #94  0x02d222f0 in Reflow__13ViewportFrameFP14nsIPresContextR19nsHTMLReflowMetric
 #95  0x02c4ee98 in Dispatch__17IncrementalReflowFP14nsIPresContextR19nsHTMLReflow
 #96  0x02c5fec4 in ProcessReflowCommands__9PresShellFi
 #97  0x02c5f908 in HandlePLEvent__FP11ReflowEvent
 #98  0x005f4270 in PL_HandleEvent
 #99  0x005f40dc in PL_ProcessPendingEvents
 #100 0x0059a0fc in ProcessPendingEvents__16nsEventQueueImplFv
 #101 0x020f9b9c in ProcessPLEventQueue__26nsMacNSPREventQueueHandlerFv
 #102 0x020f9a40 in RepeatAction__26nsMacNSPREventQueueHandlerFRC11EventRecord
 #103 0x01cedb14 in DoRepeaters__8RepeaterFRC11EventRecord
 #104 0x0210ff58 in DispatchEvent__16nsMacMessagePumpFiP11EventRecord
 #105 0x0210fc80 in DoMessagePump__16nsMacMessagePumpFv
 #106 0x0210f5fc in Run__10nsAppShellFv
 #107 0x02034afc in Run__17nsAppShellServiceFv
 #108 0x004ccf1c in main1__FiPPcP11nsISupports
 #109 0x004cd95c in main

Thread 1:
 #0   0x7000497c in syscall
 #1   0x70557600 in BSD_waitevent
 #2   0x70554b80 in CarbonSelectThreadFunc
 #3   0x7002054c in _pthread_body

Thread 2:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x705593ec in CarbonOperationThreadFunc
 #3   0x7002054c in _pthread_body

Thread 3:
 #0   0x70044cf8 in semaphore_timedwait_signal_trap
 #1   0x70044cd8 in semaphore_timedwait_signal
 #2   0x7003f2b8 in _pthread_cond_wait
 #3   0x70283e9c in TSWaitOnConditionTimedRelative
 #4   0x7027d740 in TSWaitOnSemaphoreCommon
 #5   0x702c2078 in TimerThread
 #6   0x7002054c in _pthread_body

Thread 4:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x70250aa8 in TSWaitOnCondition
 #3   0x7027d728 in TSWaitOnSemaphoreCommon
 #4   0x70243d0c in AsyncFileThread
 #5   0x7002054c in _pthread_body

Thread 5:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x7055b884 in CarbonInetOperThreadFunc
 #3   0x7002054c in _pthread_body


PPC Thread State:
  srr0: 0x02ce8318 srr1: 0x0000f030                vrsave: 0x00000000
   xer: 0x20000008   lr: 0x02ce8208  ctr: 0x026a3d20   mq: 0x00000000
    r0: 0x40000000   r1: 0xbfff6ec0   r2: 0x02e7a000   r3: 0x40000000
    r4: 0x00000000   r5: 0x05ac8860   r6: 0xbfff7760   r7: 0xbfff7120
    r8: 0x028b9b18   r9: 0x00000054  r10: 0x00000002  r11: 0x00000000
   r12: 0x0283fe84  r13: 0x00000000  r14: 0x00000036  r15: 0xbfffee58
   r16: 0x00063750  r17: 0x00000001  r18: 0x00058688  r19: 0x00000e0b
   r20: 0x00000000  r21: 0x0000001c  r22: 0x70004234  r23: 0x700042c8
   r24: 0x00000004  r25: 0x000006eb  r26: 0x8081ab5c  r27: 0x0004d1f0
   r28: 0x00000000  r29: 0xbfffef00  r30: 0x8081d1cc  r31: 0x00000001

**********

Date/Time:  2002-06-26 11:07:52 -0400
OS Version: 10.1.5 (Build 5S66)

Command:    Mozilla
PID:        558

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000024

Thread 0:
 #0   0x02ce8318 in 0x2ce8318
 #1   0x02ce8208 in 0x2ce8208
 #2   0x02d5e660 in Reflow__18nsFirstLetterFrameFP14nsIPresContextR19nsHTMLReflowM
 #3   0x02ce87c0 in 0x2ce87c0
 #4   0x02cda698 in ReflowInlineFrame__13nsInlineFrameFP14nsIPresContextRC17nsHTML
 #5   0x02cda224 in ReflowFrames__13nsInlineFrameFP14nsIPresContextRC17nsHTMLReflo
 #6   0x02cd9e5c in Reflow__13nsInlineFrameFP14nsIPresContextR19nsHTMLReflowMetric
 #7   0x02ce87c0 in 0x2ce87c0
 #8   0x02cda698 in ReflowInlineFrame__13nsInlineFrameFP14nsIPresContextRC17nsHTML
 #9   0x02cda15c in ReflowFrames__13nsInlineFrameFP14nsIPresContextRC17nsHTMLReflo
 #10  0x02cdb1c8 in Reflow__16nsFirstLineFrameFP14nsIPresContextR19nsHTMLReflowMet
 #11  0x02ce87c0 in 0x2ce87c0
 #12  0x02ce1828 in 0x2ce1828
 #13  0x02ce1518 in DoReflowInlineFrames__12nsBlockFrameFR18nsBlockReflowStateR12n
 #14  0x02ce1188 in DoReflowInlineFramesAuto__12nsBlockFrameFR18nsBlockReflowState
 #15  0x02ce0f08 in ReflowInlineFrames__12nsBlockFrameFR18nsBlockReflowState19nsLi
 #16  0x02cdf318 in ReflowLine__12nsBlockFrameFR18nsBlockReflowState19nsLineList_i
 #17  0x02cde904 in 0x2cde904
 #18  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #19  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #20  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #21  0x02ce0888 in 0x2ce0888
 #22  0x02cdef3c in 0x2cdef3c
 #23  0x02cde904 in 0x2cde904
 #24  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #25  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #26  0x02c88778 in 0x2c88778
 #27  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #28  0x02ca8c10 in 0x2ca8c10
 #29  0x02ca9cf0 in Reflow__15nsTableRowFrameFP14nsIPresContextR19nsHTMLReflowMetr
 #30  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #31  0x02caba88 in ReflowChildren__20nsTableRowGroupFrameFP14nsIPresContextR19nsH
 #32  0x02cad9a4 in Reflow__20nsTableRowGroupFrameFP14nsIPresContextR19nsHTMLReflo
 #33  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #34  0x02c955ac in 0x2c955ac
 #35  0x02c92154 in ReflowTable__12nsTableFrameFP14nsIPresContextR19nsHTMLReflowMe
 #36  0x02c91b88 in Reflow__12nsTableFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #37  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #38  0x02ca3b80 in OuterReflowChild__17nsTableOuterFrameFP14nsIPresContextP8nsIFr
 #39  0x02ca5804 in Reflow__17nsTableOuterFrameFP14nsIPresContextR19nsHTMLReflowMe
 #40  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #41  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #42  0x02ce0888 in 0x2ce0888
 #43  0x02cdef3c in 0x2cdef3c
 #44  0x02cde904 in 0x2cde904
 #45  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #46  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #47  0x02c88778 in 0x2c88778
 #48  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #49  0x02ca8c10 in 0x2ca8c10
 #50  0x02ca9cf0 in Reflow__15nsTableRowFrameFP14nsIPresContextR19nsHTMLReflowMetr
 #51  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #52  0x02caba88 in ReflowChildren__20nsTableRowGroupFrameFP14nsIPresContextR19nsH
 #53  0x02cad9a4 in Reflow__20nsTableRowGroupFrameFP14nsIPresContextR19nsHTMLReflo
 #54  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #55  0x02c955ac in 0x2c955ac
 #56  0x02c92154 in ReflowTable__12nsTableFrameFP14nsIPresContextR19nsHTMLReflowMe
 #57  0x02c91b88 in Reflow__12nsTableFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #58  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #59  0x02ca3b80 in OuterReflowChild__17nsTableOuterFrameFP14nsIPresContextP8nsIFr
 #60  0x02ca5804 in Reflow__17nsTableOuterFrameFP14nsIPresContextR19nsHTMLReflowMe
 #61  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #62  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #63  0x02ce0888 in 0x2ce0888
 #64  0x02cdef3c in 0x2cdef3c
 #65  0x02cde904 in 0x2cde904
 #66  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #67  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #68  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #69  0x02ce0888 in 0x2ce0888
 #70  0x02cdef3c in 0x2cdef3c
 #71  0x02cde904 in 0x2cde904
 #72  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #73  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #74  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #75  0x02ce0888 in 0x2ce0888
 #76  0x02cdef3c in 0x2cdef3c
 #77  0x02cde904 in 0x2cde904
 #78  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #79  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #80  0x02dd99bc in Reflow__11CanvasFrameFP14nsIPresContextR19nsHTMLReflowMetricsR
 #81  0x02d96a00 in Reflow__19nsBoxToBlockAdaptorFR16nsBoxLayoutStateP14nsIPresCon
 #82  0x02d963e4 in DoLayout__19nsBoxToBlockAdaptorFR16nsBoxLayoutState
 #83  0x02d90fec in Layout__5nsBoxFR16nsBoxLayoutState
 #84  0x02dc2d9c in 0x2dc2d9c
 #85  0x02d90fec in Layout__5nsBoxFR16nsBoxLayoutState
 #86  0x02d99a08 in LayoutChildAt__14nsContainerBoxFR16nsBoxLayoutStateP6nsIBoxRC6
 #87  0x02d854dc in LayoutBox__21nsGfxScrollFrameInnerFR16nsBoxLayoutStateP6nsIBox
 #88  0x02d85b00 in 0x2d85b00
 #89  0x02d85594 in DoLayout__16nsGfxScrollFrameFR16nsBoxLayoutState
 #90  0x02d90fec in Layout__5nsBoxFR16nsBoxLayoutState
 #91  0x02d521e4 in Reflow__10nsBoxFrameFP14nsIPresContextR19nsHTMLReflowMetricsRC
 #92  0x02d845d0 in Reflow__16nsGfxScrollFrameFP14nsIPresContextR19nsHTMLReflowMet
 #93  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #94  0x02d222f0 in Reflow__13ViewportFrameFP14nsIPresContextR19nsHTMLReflowMetric
 #95  0x02c4ee98 in Dispatch__17IncrementalReflowFP14nsIPresContextR19nsHTMLReflow
 #96  0x02c5fec4 in ProcessReflowCommands__9PresShellFi
 #97  0x02c5f908 in HandlePLEvent__FP11ReflowEvent
 #98  0x005f4270 in PL_HandleEvent
 #99  0x005f40dc in PL_ProcessPendingEvents
 #100 0x0059a0fc in ProcessPendingEvents__16nsEventQueueImplFv
 #101 0x020f9b9c in ProcessPLEventQueue__26nsMacNSPREventQueueHandlerFv
 #102 0x020f9a40 in RepeatAction__26nsMacNSPREventQueueHandlerFRC11EventRecord
 #103 0x01cedb14 in DoRepeaters__8RepeaterFRC11EventRecord
 #104 0x0210ff58 in DispatchEvent__16nsMacMessagePumpFiP11EventRecord
 #105 0x0210fc80 in DoMessagePump__16nsMacMessagePumpFv
 #106 0x0210f5fc in Run__10nsAppShellFv
 #107 0x02034afc in Run__17nsAppShellServiceFv
 #108 0x004ccf1c in main1__FiPPcP11nsISupports
 #109 0x004cd95c in main

Thread 1:
 #0   0x7000497c in syscall
 #1   0x70557600 in BSD_waitevent
 #2   0x70554b80 in CarbonSelectThreadFunc
 #3   0x7002054c in _pthread_body

Thread 2:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x705593ec in CarbonOperationThreadFunc
 #3   0x7002054c in _pthread_body

Thread 3:
 #0   0x70044cf8 in semaphore_timedwait_signal_trap
 #1   0x70044cd8 in semaphore_timedwait_signal
 #2   0x7003f2b8 in _pthread_cond_wait
 #3   0x70283e9c in TSWaitOnConditionTimedRelative
 #4   0x7027d740 in TSWaitOnSemaphoreCommon
 #5   0x702c2078 in TimerThread
 #6   0x7002054c in _pthread_body

Thread 4:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x70250aa8 in TSWaitOnCondition
 #3   0x7027d728 in TSWaitOnSemaphoreCommon
 #4   0x70243d0c in AsyncFileThread
 #5   0x7002054c in _pthread_body

Thread 5:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x7055b884 in CarbonInetOperThreadFunc
 #3   0x7002054c in _pthread_body

Thread 6:
 #0   0x70000978 in mach_msg_overwrite_trap
 #1   0x70005a04 in mach_msg
 #2   0x70026a2c in _pthread_become_available
 #3   0x70026724 in pthread_exit
 #4   0x70020550 in _pthread_body


PPC Thread State:
  srr0: 0x02ce8318 srr1: 0x0000f030                vrsave: 0x00000000
   xer: 0x20000008   lr: 0x02ce8208  ctr: 0x026a3d20   mq: 0x00000000
    r0: 0x40000000   r1: 0xbfff6ec0   r2: 0x02e7a000   r3: 0x40000000
    r4: 0x00000000   r5: 0x038b9730   r6: 0xbfff7760   r7: 0xbfff7120
    r8: 0x028b9b18   r9: 0x00000054  r10: 0x00000002  r11: 0x00000000
   r12: 0x0283fe84  r13: 0x00000000  r14: 0x00000036  r15: 0x00715510
   r16: 0x00715540  r17: 0xbfffee90  r18: 0x00058688  r19: 0x0000110f
   r20: 0x00000000  r21: 0x0000001c  r22: 0x70004234  r23: 0x700042c8
   r24: 0x00000004  r25: 0x000006eb  r26: 0x8081ab5c  r27: 0x00680850
   r28: 0x00000000  r29: 0xbfffef00  r30: 0x00000000  r31: 0x00000001

**********

Below is the Quicktime report:

Date/Time:  2002-06-24 12:57:29 -0400
OS Version: 10.1.3 (Build 5Q45)

Command:    QuickTime Player
PID:        493

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0xd3019759

Thread 0:
 #0   0x700033b8 in free_list_remove_ptr
 #1   0x7000304c in szone_free
 #2   0x70002e10 in malloc_zone_free
 #3   0x70002aa4 in free
 #4   0x70163498 in CFAllocatorDeallocate
 #5   0x701828ac in _CFFindBundleResources
 #6   0x70182478 in CFBundleCopyResourceURL
 #7   0x7018352c in _CFBundleCopyResourceForkURLMayBeLocal
 #8   0x7017dde8 in _CFBundleOpenBundleGlobalResourceFile
 #9   0x701836c0 in CFBundleOpenBundleResourceFiles
 #10  0x70183834 in CFBundleOpenBundleResourceMap
 #11  0x702863c0 in _cf_openResourceFork
 #12  0x70273b60 in OpenComponentFile
 #13  0x7026c944 in loadComponentResource
 #14  0x70273eac in GetComponentResource
 #15  0x702a314c in GetComponentIndString
 #16  0x0009e0f0 in 0x9e0f0
 #17  0x000492c0 in 0x492c0
 #18  0x0003f17c in 0x3f17c
 #19  0x0003f010 in 0x3f010
 #20  0x00024538 in 0x24538
 #21  0x7653ad40 in internalDoAction
 #22  0x765d0cf0 in doActionOnRootController
 #23  0x765a4024 in performSystemAction
 #24  0x7656b338 in executeOneAction
 #25  0x7653b1f4 in internalDoAction
 #26  0x7653b1bc in internalDoAction
 #27  0x76803120 in executeWiredActionsCallBack
 #28  0x74005e3c in MovieExecuteWiredActions_priv
 #29  0x75c937f0 in PostStatusAction
 #30  0x75cd5a20 in SendPendingStatus
 #31  0x75ce9228 in StreamMedia_DoIdleActions
 #32  0x702498d8 in CallComponentFunctionCommon
 #33  0x75ce9124 in StreamMedia_ComponentDispatch
 #34  0x7024d100 in CallComponent
 #35  0x70255470 in CallComponentDispatch
 #36  0x73fbf0d8 in MediaDoIdleActions
 #37  0x73f96b1c in TaskMovie_priv
 #38  0x7654a154 in doIdleMovie
 #39  0x7653b074 in internalDoAction
 #40  0x76547484 in _MCIsPlayerEvent
 #41  0x702499f0 in CallComponentFunctionCommon
 #42  0x765467f8 in _MCComponentDispatch
 #43  0x7024d100 in CallComponent
 #44  0x70255470 in CallComponentDispatch
 #45  0x73fa06a4 in MCIsPlayerEvent
 #46  0x00011988 in 0x11988
 #47  0x00021dc0 in 0x21dc0
 #48  0x0001d89c in 0x1d89c
 #49  0x70196cd0 in __CFRunLoopDoTimer
 #50  0x7017c258 in __CFRunLoopRun
 #51  0x701b7100 in CFRunLoopRunSpecific
 #52  0x7017b8e0 in CFRunLoopRunInMode
 #53  0x7312d8f4 in RunEventLoopInModeUntilEventArrives
 #54  0x731c2bbc in RunEventLoopUntilEventArrives
 #55  0x731a1340 in GetNextEventMatchingMask
 #56  0x731ae408 in WNEInternal
 #57  0x731c5508 in WaitNextEvent
 #58  0x00005034 in 0x5034
 #59  0x00013a98 in 0x13a98
 #60  0x00008b24 in 0x8b24
 #61  0x000117fc in 0x117fc

Thread 1:
 #0   0x70000978 in mach_msg_overwrite_trap
 #1   0x70005a04 in mach_msg
 #2   0x70026a2c in _pthread_become_available
 #3   0x70026724 in pthread_exit
 #4   0x70554c70 in CarbonSelectThreadFunc
 #5   0x7002054c in _pthread_body

Thread 2:
 #0   0x7000497c in syscall
 #1   0x70557600 in BSD_waitevent
 #2   0x70554b80 in CarbonSelectThreadFunc
 #3   0x7002054c in _pthread_body

Thread 3:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x705593ec in CarbonOperationThreadFunc
 #3   0x7002054c in _pthread_body

Thread 4:
 #0   0x7003f4c8 in semaphore_wait_signal_trap
 #1   0x7003f2c8 in _pthread_cond_wait
 #2   0x7055b884 in CarbonInetOperThreadFunc
 #3   0x7002054c in _pthread_body

Thread 5:
 #0   0x70000978 in mach_msg_overwrite_trap
 #1   0x70005a04 in mach_msg
 #2   0x7017bf98 in __CFRunLoopRun
 #3   0x701b7100 in CFRunLoopRunSpecific
 #4   0x7017b8e0 in CFRunLoopRunInMode
 #5   0x7061be08 in NotificationThread__21XIOAudioDeviceManagerPB0
 #6   0x706141c0 in Entry__9CAPThreadPB0
 #7   0x7002054c in _pthread_body

Thread 6:
 #0   0x70044cf8 in semaphore_timedwait_signal_trap
 #1   0x70044cd8 in semaphore_timedwait_signal
 #2   0x7003f2b8 in _pthread_cond_wait
 #3   0x70623878 in WaitFor__7CAGuardUx
 #4   0x70623954 in WaitUntil__7CAGuardUx
 #5   0x7061a0d4 in IOThread__15XThreadedDevice
 #6   0x7060e484 in IOThreadEntry__15XThreadedDevicePv
 #7   0x706141c0 in Entry__9CAPThreadPB0
 #8   0x7002054c in _pthread_body


PPC Thread State:
  srr0: 0x700033b8 srr1: 0x0200f030                vrsave: 0x00000000
   xer: 0x00000020   lr: 0x700033a0  ctr: 0x70000d90   mq: 0x00000000
    r0: 0x700033a0   r1: 0xbfffd370   r2: 0x0254432c   r3: 0x00000000
    r4: 0x00000000   r5: 0x00000001   r6: 0x62726561   r7: 0x6b206174
    r8: 0x20737a6f   r9: 0x00000000  r10: 0x72726f72  r11: 0x80003704
   r12: 0x70000d90  r13: 0x00000000  r14: 0x00000033  r15: 0x0005f650
   r16: 0x00000001  r17: 0x80160fa8  r18: 0x000607e8  r19: 0x00001707
   r20: 0x00000000  r21: 0x0000001c  r22: 0x70004234  r23: 0x700042c8
   r24: 0x7016b0dc  r25: 0x006bac3c  r26: 0x8081ab5c  r27: 0xc0cc2000
   r28: 0x00000000  r29: 0xbfffef00  r30: 0x87859393  r31: 0x00000001

**********
