crash when closing window
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.3) Gecko/20070309 Firefox/2.0.0.3
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.3) Gecko/20070309 Firefox/2.0.0.3

Date/Time:      2007-04-10 17:39:53.801 -0700
OS Version:     10.4.9 (Build 8P2137)
Report Version: 4

Command: firefox-bin
Path:    /Applications/Third Party/Internet/Firefox.app/Contents/MacOS/firefox-bin
Parent:  WindowServer [60]

Version: 2.0.0.3 (2.0.0.3)

PID:    387
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x45cc0d8b

Thread 0 Crashed:
0   libjsd.dylib             	0x01dd0b65 NSGetModule + 15121
0x93e55000 - 0x93e55fff com.apple.audio.units.AudioUnit 1.4.2	/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
0x93e57000 - 0x94018fff com.apple.QuartzCore 1.4.12	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x9405e000 - 0x9409ffff libsqlite3.0.dylib 	/usr/lib/libsqlite3.0.dylib
0x940a7000 - 0x940e1fff libGLImage.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x940e6000 - 0x940f7fff com.apple.CoreVideo 1.4	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
0x94285000 - 0x94294fff libCGATS.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGATS.A.dylib
0x9429b000 - 0x942a6fff libCSync.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
0x942f2000 - 0x9430cfff libRIP.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
0x94312000 - 0x945d0fff com.apple.QuickTime 7.1.5	/System/Library/Frameworks/QuickTime.framework/Versions/A/QuickTime



Reproducible: Didn't try

Steps to Reproduce:
I don't have good steps to reproduce this. I don't recall having done anything out of the ordinary.
Actual Results:  
crash

Expected Results:  
not crash
